datetime,actual_price,baseline_fair_value,improved_fair_value,baseline_spread,improved_spread
2026-04-04 17:00:00+02:00,62.74,76.78685249893715,63.746399759717654,-14.046852498937149,-1.0063997597176524
2026-04-04 18:00:00+02:00,109.6,112.01245363767273,108.3347550546394,-2.4124536376727406,1.2652449453605925
2026-04-04 19:00:00+02:00,149.87,133.34942347665304,134.31304632249004,16.52057652334696,15.556953677509966
2026-04-04 20:00:00+02:00,135.74,127.66857929952027,136.25452269372278,8.071420700479734,-0.5145226937227676
2026-04-04 21:00:00+02:00,103.84,110.25879207246051,112.70223538754657,-6.418792072460505,-8.862235387546562
2026-04-04 22:00:00+02:00,76.81,93.74162582999747,100.87508487457796,-16.931625829997472,-24.065084874577963
2026-04-04 23:00:00+02:00,41.83,77.41941375613524,82.32065063199481,-35.589413756135244,-40.49065063199481
2026-04-05 00:00:00+02:00,1.06,51.90528887493037,32.58849047105292,-50.84528887493037,-31.528490471052923
2026-04-05 01:00:00+02:00,-0.01,38.43016430958884,4.154241772920999,-38.44016430958884,-4.164241772920999
2026-04-05 02:00:00+02:00,-0.36,28.138948742359812,0.3300381392828382,-28.49894874235981,-0.6900381392828382
2026-04-05 03:00:00+02:00,-1.21,20.239395503333395,1.5218470844299978,-21.449395503333395,-2.731847084429998
2026-04-05 04:00:00+02:00,-1.62,15.720288286809886,0.7026928889529607,-17.340288286809887,-2.322692888952961
2026-04-05 05:00:00+02:00,-2.04,10.446531649245753,1.3126503247715986,-12.486531649245752,-3.3526503247715986
2026-04-05 06:00:00+02:00,-2.99,5.2168430885660895,2.4259368412575424,-8.206843088566089,-5.415936841257542
2026-04-05 07:00:00+02:00,-1.29,1.764408637624963,-0.5832613910365199,-3.054408637624963,-0.7067386089634802
2026-04-05 08:00:00+02:00,-2.43,-9.649470822229649,-4.4412442100681,7.219470822229649,2.0112442100681
2026-04-05 09:00:00+02:00,-10.56,-24.914881943377782,-5.326275046800034,14.354881943377782,-5.233724953199967
2026-04-05 10:00:00+02:00,-39.97,-41.67185562246478,-5.886689821517073,1.7018556224647838,-34.083310178482925
2026-04-05 11:00:00+02:00,-71.34,-54.34081882862113,-11.310687606638048,-16.999181171378872,-60.029312393361955
2026-04-05 12:00:00+02:00,-84.95,-61.12095143541364,-10.539597139563094,-23.829048564586365,-74.4104028604369
2026-04-05 13:00:00+02:00,-105.18,-62.72653519398886,-10.534355293283472,-42.45346480601115,-94.64564470671654
2026-04-05 14:00:00+02:00,-98.71,-58.71185987263416,-8.802743706090784,-39.998140127365836,-89.90725629390921
2026-04-05 15:00:00+02:00,-66.91,-48.35132572646702,-3.233360245957079,-18.55867427353298,-63.67663975404292
2026-04-05 16:00:00+02:00,-29.98,-28.241352568020194,-4.331791303856514,-1.7386474319798069,-25.648208696143485
2026-04-05 17:00:00+02:00,-6.59,-2.3275326947935087,-3.4217323670862343,-4.262467305206491,-3.1682676329137656
2026-04-05 18:00:00+02:00,-0.1,26.086869264886527,-0.4852238555013292,-26.18686926488653,0.3852238555013292
2026-04-05 19:00:00+02:00,20.04,47.544470499315366,33.524379185435215,-27.504470499315367,-13.484379185435216
2026-04-05 20:00:00+02:00,33.35,55.64589937679876,42.864310686937124,-22.295899376798758,-9.514310686937122
2026-04-05 21:00:00+02:00,30.21,56.91995777268136,45.30811131402928,-26.709957772681356,-15.098111314029282
2026-04-05 22:00:00+02:00,30.38,55.67368292666852,41.95079275780134,-25.29368292666852,-11.570792757801339
2026-04-05 23:00:00+02:00,19.02,49.174751087246385,23.662933658107416,-30.154751087246385,-4.642933658107417
2026-04-06 00:00:00+02:00,3.24,49.21960873846141,22.789907233598683,-45.97960873846141,-19.54990723359868
2026-04-06 01:00:00+02:00,1.99,44.70744400327745,12.609123203927775,-42.71744400327745,-10.619123203927774
2026-04-06 02:00:00+02:00,1.04,41.90254384032459,11.532294191905788,-40.86254384032459,-10.492294191905788
2026-04-06 03:00:00+02:00,1.36,41.31615708665139,10.087053316625711,-39.95615708665139,-8.727053316625712
2026-04-06 04:00:00+02:00,1.06,43.988912638271565,16.15746035309965,-42.92891263827156,-15.09746035309965
2026-04-06 05:00:00+02:00,2.11,47.19530592660781,29.250113577541917,-45.08530592660781,-27.140113577541918
2026-04-06 06:00:00+02:00,1.99,49.232531372788166,41.665255067157894,-47.242531372788164,-39.67525506715789
2026-04-06 07:00:00+02:00,1.33,48.453722982876855,38.99490593383449,-47.123722982876856,-37.66490593383449
2026-04-06 08:00:00+02:00,-0.94,36.333634765592954,12.212844545104357,-37.27363476559295,-13.152844545104356
2026-04-06 09:00:00+02:00,-11.1,16.967903922147112,4.927268009433392,-28.06790392214711,-16.027268009433392
2026-04-06 10:00:00+02:00,-26.0,-2.8622937238030532,-0.12257978103778777,-23.137706276196948,-25.87742021896221
2026-04-06 11:00:00+02:00,-59.76,-17.048967295227744,-2.249001655260065,-42.71103270477225,-57.51099834473993
2026-04-06 12:00:00+02:00,-79.52,-25.58097370748631,-2.8110053568451443,-53.93902629251369,-76.70899464315485
2026-04-06 13:00:00+02:00,-125.64,-30.68853024358025,-3.2733678851267274,-94.95146975641975,-122.36663211487327
2026-04-06 14:00:00+02:00,-123.54,-27.670883161946126,-3.2378403594093013,-95.86911683805388,-120.3021596405907
2026-04-06 15:00:00+02:00,-84.62,-15.615434467493149,-1.1004145852632148,-69.00456553250686,-83.5195854147368
2026-04-06 16:00:00+02:00,-28.72,3.123465794017373,0.34442155923854756,-31.843465794017373,-29.064421559238546
2026-04-06 17:00:00+02:00,-5.61,32.444190971455605,2.0145138664573135,-38.054190971455604,-7.624513866457313
2026-04-06 18:00:00+02:00,48.63,73.12804264157792,57.895671886602095,-24.498042641577918,-9.265671886602092
2026-04-06 19:00:00+02:00,107.69,105.18729827097991,99.26272808079739,2.502701729020089,8.42727191920261
2026-04-06 20:00:00+02:00,116.01,117.07152744852081,113.09881373845597,-1.0615274485208062,2.9111862615440316
2026-04-06 21:00:00+02:00,109.22,119.29964646084579,113.6578579237305,-10.079646460845794,-4.437857923730505
2026-04-06 22:00:00+02:00,113.85,118.53256206649658,113.21280104432296,-4.682562066496587,0.6371989556770359
2026-04-06 23:00:00+02:00,108.8,114.30152259808197,112.23660531231974,-5.501522598081976,-3.4366053123197418
2026-04-07 00:00:00+02:00,106.4,113.44668491115813,114.3410750234022,-7.046684911158124,-7.941075023402192
2026-04-07 01:00:00+02:00,101.29,111.1052549185852,112.62645125202754,-9.815254918585197,-11.33645125202753
2026-04-07 02:00:00+02:00,101.65,108.88753561412885,110.72891230015149,-7.237535614128845,-9.078912300151487
2026-04-07 03:00:00+02:00,102.28,109.11048537420265,108.45768606085912,-6.830485374202652,-6.177686060859116
2026-04-07 04:00:00+02:00,105.14,112.36133117944712,109.82275270882516,-7.2213311794471196,-4.682752708825163
2026-04-07 05:00:00+02:00,117.77,124.30171844657069,124.55051363431848,-6.531718446570693,-6.780513634318481
2026-04-07 06:00:00+02:00,143.91,144.55636485286342,145.7911925550256,-0.646364852863428,-1.8811925550255921
2026-04-07 07:00:00+02:00,178.26,148.113940734117,164.5908639338579,30.146059265882997,13.669136066142102
2026-04-07 08:00:00+02:00,127.86,129.57861066068125,143.2757630132481,-1.7186106606812501,-15.41576301324811
2026-04-07 09:00:00+02:00,81.8,100.29842937474378,108.51656721073061,-18.49842937474378,-26.716567210730616
2026-04-07 10:00:00+02:00,24.89,73.02248882663984,67.09630382344085,-48.13248882663984,-42.20630382344085
2026-04-07 11:00:00+02:00,-0.01,54.032815126065586,29.693658293655126,-54.042815126065584,-29.703658293655128
2026-04-07 12:00:00+02:00,-3.01,42.22564733226022,9.809510718322962,-45.23564733226022,-12.819510718322961
2026-04-07 13:00:00+02:00,-11.29,34.68174841341361,5.701438325675072,-45.97174841341361,-16.99143832567507
2026-04-07 14:00:00+02:00,-11.23,36.6972921728562,7.664493784466636,-47.9272921728562,-18.894493784466636
2026-04-07 15:00:00+02:00,-4.21,48.03008278284473,39.671296951835885,-52.24008278284473,-43.881296951835886
2026-04-07 16:00:00+02:00,3.8,69.96999329101803,66.1540574340151,-66.16999329101803,-62.354057434015104
2026-04-07 17:00:00+02:00,79.9,105.90620607255687,113.1736550957395,-26.006206072556864,-33.2736550957395
2026-04-07 18:00:00+02:00,138.0,145.72267337641176,144.39876400849568,-7.7226733764117625,-6.398764008495675
2026-04-07 19:00:00+02:00,194.03,168.58002880474555,175.9016701404406,25.44997119525445,18.128329859559415
2026-04-07 20:00:00+02:00,188.88,166.5160601276636,170.3652686317711,22.363939872336402,18.514731368228894
2026-04-07 21:00:00+02:00,144.0,155.63957270389116,156.6064969079869,-11.639572703891162,-12.606496907986894
2026-04-07 22:00:00+02:00,129.01,145.12376842298227,141.35428682059688,-16.113768422982275,-12.344286820596892
2026-04-07 23:00:00+02:00,118.2,135.80162936524871,134.3266366522488,-17.601629365248712,-16.12663665224879
2026-04-08 00:00:00+02:00,107.17,123.2021650972755,119.92157646861602,-16.032165097275495,-12.751576468616022
2026-04-08 01:00:00+02:00,102.21,118.31040290503947,112.90051701359396,-16.100402905039473,-10.690517013593961
2026-04-08 02:00:00+02:00,100.82,116.17152575685189,107.48984627130844,-15.351525756851899,-6.669846271308444
2026-04-08 03:00:00+02:00,103.5,117.42906783365142,105.99576509156292,-13.929067833651416,-2.495765091562916
2026-04-08 04:00:00+02:00,107.51,121.96737171393998,108.50022705187665,-14.457371713939978,-0.9902270518766443
2026-04-08 05:00:00+02:00,116.93,132.82613204302694,122.47685881781858,-15.896132043026938,-5.546858817818574
2026-04-08 06:00:00+02:00,149.8,151.3752887538795,149.86047797318494,-1.5752887538794766,-0.060477973184930534
2026-04-08 07:00:00+02:00,168.8,153.97556800711055,165.3674151947739,14.824431992889458,3.4325848052260994
2026-04-08 08:00:00+02:00,138.51,131.96540360181726,137.13486357319408,6.544596398182733,1.3751364268059092
2026-04-08 09:00:00+02:00,97.45,101.83195335678525,100.6116842719622,-4.381953356785246,-3.1616842719622014
2026-04-08 10:00:00+02:00,51.12,74.37137682794616,53.76260730308303,-23.251376827946167,-2.6426073030830324
2026-04-08 11:00:00+02:00,-0.05,53.7449437383773,24.325530056179037,-53.7949437383773,-24.375530056179038
2026-04-08 12:00:00+02:00,-18.83,40.19929203277314,6.958664884795048,-59.029292032773135,-25.788664884795047
2026-04-08 13:00:00+02:00,-32.78,32.79532670039395,1.8498861232575607,-65.57532670039396,-34.62988612325756
2026-04-08 14:00:00+02:00,-29.74,35.12967181849894,3.529391052426245,-64.86967181849894,-33.26939105242624
2026-04-08 15:00:00+02:00,-13.16,45.15451018152607,30.716846279375304,-58.314510181526074,-43.8768462793753
2026-04-08 16:00:00+02:00,13.35,65.82905077710925,56.64697054711766,-52.479050777109244,-43.29697054711766
2026-04-08 17:00:00+02:00,91.88,99.86118816213845,91.23340593064299,-7.9811881621384515,0.6465940693570076
2026-04-08 18:00:00+02:00,134.25,134.56215933486746,128.0760821695287,-0.3121593348674594,6.173917830471311
2026-04-08 19:00:00+02:00,170.01,153.54998911246852,155.3013887157367,16.460010887531467,14.708611284263299
2026-04-08 20:00:00+02:00,160.55,146.59780704150302,149.89344634359236,13.952192958496994,10.656553656407652
2026-04-08 21:00:00+02:00,137.1,130.91538616964098,132.19989974993626,6.184613830359012,4.90010025006373
2026-04-08 22:00:00+02:00,121.39,117.98632584988417,114.66262542686245,3.403674150115833,6.727374573137553
2026-04-08 23:00:00+02:00,109.48,107.12048191606297,100.49789132032679,2.359518083937033,8.982108679673217
2026-04-09 00:00:00+02:00,104.9,98.9117183450787,98.16565720298182,5.988281654921309,6.734342797018186
2026-04-09 01:00:00+02:00,101.1,95.11206770621428,92.00189201734733,5.987932293785718,9.098107982652664
2026-04-09 02:00:00+02:00,101.1,88.65576327858038,102.84932711840318,12.444236721419614,-1.7493271184031869
2026-04-09 03:00:00+02:00,101.86,90.53104965154593,103.58246334030208,11.328950348454072,-1.7224633403020846
2026-04-09 04:00:00+02:00,105.1,99.0534487016598,110.4427402739242,6.046551298340191,-5.342740273924207
2026-04-09 05:00:00+02:00,115.87,111.36996562506869,120.45627383766073,4.500034374931317,-4.586273837660727
2026-04-09 06:00:00+02:00,135.3,125.33324754172446,144.74231971980484,9.96675245827555,-9.442319719804829
2026-04-09 07:00:00+02:00,146.6,130.5130059617523,154.28233168309887,16.086994038247695,-7.68233168309888
2026-04-09 08:00:00+02:00,128.09,123.30200329669707,148.68772978324873,4.787996703302937,-20.597729783248724
2026-04-09 09:00:00+02:00,99.68,100.69104468737186,127.88521526761483,-1.0110446873718502,-28.20521526761482
2026-04-09 10:00:00+02:00,55.0,76.39377686800357,90.13920363628036,-21.39377686800357,-35.13920363628036
2026-04-09 11:00:00+02:00,1.21,55.17175906115821,46.15613098354809,-53.96175906115821,-44.94613098354809
2026-04-09 12:00:00+02:00,-1.03,42.197900972611954,38.64778334201967,-43.227900972611955,-39.67778334201967
2026-04-09 13:00:00+02:00,-7.87,34.989313456844435,21.594460491449986,-42.85931345684443,-29.464460491449987
2026-04-09 14:00:00+02:00,-8.14,32.27798047913273,17.80457031273181,-40.41798047913273,-25.94457031273181
2026-04-09 15:00:00+02:00,-1.3,42.93833385661508,54.11797143944301,-44.23833385661508,-55.41797143944301
2026-04-09 16:00:00+02:00,27.08,65.17924175244076,82.83708498783481,-38.09924175244076,-55.757084987834816
2026-04-09 17:00:00+02:00,82.53,100.70568889002674,120.60868826558679,-18.175688890026734,-38.07868826558679
2026-04-09 18:00:00+02:00,115.36,127.46860570220025,140.91765306420336,-12.10860570220025,-25.557653064203365
2026-04-09 19:00:00+02:00,137.17,140.10375639726828,159.21458715237088,-2.933756397268297,-22.044587152370895
2026-04-09 20:00:00+02:00,127.33,134.47756430543924,156.36393820779665,-7.147564305439246,-29.033938207796652
2026-04-09 21:00:00+02:00,110.95,117.19594320999362,140.277097500565,-6.245943209993612,-29.32709750056499
2026-04-09 22:00:00+02:00,100.23,103.4638890484309,123.58480767074768,-3.233889048430896,-23.354807670747675
2026-04-09 23:00:00+02:00,81.05,90.08999557073088,110.9313811157498,-9.03999557073088,-29.881381115749804
2026-04-10 00:00:00+02:00,81.88,81.55029021601949,90.44969439331894,0.32970978398050477,-8.56969439331894
2026-04-10 01:00:00+02:00,79.32,75.78363015585998,87.66698836288867,3.5363698441400118,-8.34698836288868
2026-04-10 02:00:00+02:00,78.83,71.2430912590064,85.41805059620427,7.586908740993593,-6.588050596204269
2026-04-10 03:00:00+02:00,78.55,70.54099299650636,83.7262703833895,8.009007003493636,-5.176270383389507
2026-04-10 04:00:00+02:00,81.12,71.97251215606175,84.44953132268995,9.14748784393825,-3.3295313226899452
2026-04-10 05:00:00+02:00,88.77,78.36098987873028,91.21815056625371,10.409010121269716,-2.448150566253716
2026-04-10 06:00:00+02:00,112.16,95.03435278473086,112.9427697122848,17.12564721526914,-0.7827697122848036
2026-04-10 07:00:00+02:00,126.44,108.60703393302668,134.62900621160853,17.832966066973313,-8.189006211608529
2026-04-10 08:00:00+02:00,123.16,118.26126093745481,151.73149562691106,4.898739062545189,-28.57149562691106
2026-04-10 09:00:00+02:00,119.27,116.62896278537444,141.34863544526942,2.6410372146255554,-22.078635445269427
2026-04-10 10:00:00+02:00,109.84,106.1221732895672,125.44163818841717,3.717826710432803,-15.60163818841717
2026-04-10 11:00:00+02:00,102.99,94.18528134623473,112.92037462506747,8.804718653765264,-9.930374625067472
2026-04-10 12:00:00+02:00,92.09,83.2282127101709,94.68580866676437,8.86178728982911,-2.59580866676437
2026-04-10 13:00:00+02:00,88.94,76.89923334060632,86.10364498121878,12.040766659393682,2.8363550187812194
2026-04-10 14:00:00+02:00,87.4,75.43221260694536,81.49968056566021,11.96778739305465,5.900319434339792
2026-04-10 15:00:00+02:00,94.02,79.88983796331792,89.74591460658091,14.13016203668208,4.274085393419085
2026-04-10 16:00:00+02:00,108.78,92.05693972411922,104.27236114965181,16.723060275880783,4.507638850348187
2026-04-10 17:00:00+02:00,130.1,117.53205673741468,131.2422896406573,12.567943262585317,-1.1422896406573102
2026-04-10 18:00:00+02:00,155.29,145.13289967943598,149.72788135818502,10.157100320564012,5.562118641814976
2026-04-10 19:00:00+02:00,227.77,167.14702754840977,169.3783579205841,60.62297245159024,58.3916420794159
2026-04-10 20:00:00+02:00,245.12,168.9543951886577,156.5788823245112,76.16560481134229,88.5411176754888
2026-04-10 21:00:00+02:00,176.48,163.0871181180239,153.4459892570372,13.39288188197608,23.034010742962778
2026-04-10 22:00:00+02:00,149.31,155.76426262481633,146.62099888795456,-6.454262624816323,2.689001112045446
2026-04-10 23:00:00+02:00,131.96,146.79884046954888,137.45806021105562,-14.83884046954887,-5.498060211055616
2026-04-11 00:00:00+02:00,134.02,135.66506186136863,141.90601166423272,-1.6450618613686174,-7.886011664232711
2026-04-11 01:00:00+02:00,120.63,126.34755665033737,133.1640238504026,-5.717556650337372,-12.534023850402605
2026-04-11 02:00:00+02:00,114.38,116.78609148069536,121.7061770097173,-2.406091480695366,-7.3261770097172985
2026-04-11 03:00:00+02:00,112.35,108.29991561576969,115.93994459709336,4.050084384230303,-3.589944597093364
2026-04-11 04:00:00+02:00,110.84,100.90957009042445,113.76359566815893,9.930429909575551,-2.9235956681589244
2026-04-11 05:00:00+02:00,108.36,97.03431079989493,111.1636900033092,11.325689200105074,-2.8036900033091996
2026-04-11 06:00:00+02:00,106.6,96.11088940118758,109.65821813893176,10.489110598812417,-3.058218138931764
2026-04-11 07:00:00+02:00,93.24,88.34955902144327,99.67187390433098,4.890440978556725,-6.431873904330985
2026-04-11 08:00:00+02:00,69.61,70.21604883076591,70.9513523432039,-0.6060488307659142,-1.3413523432038943
2026-04-11 09:00:00+02:00,21.57,46.161422022124405,24.77495932267232,-24.591422022124405,-3.2049593226723196
2026-04-11 10:00:00+02:00,-0.16,24.926911861131156,2.6230228666236477,-25.086911861131156,-2.783022866623648
2026-04-11 11:00:00+02:00,-8.31,4.183307565358429,-4.690316601812954,-12.493307565358428,-3.619683398187046
2026-04-11 12:00:00+02:00,-40.25,-9.27439537145506,-4.105750191337838,-30.97560462854494,-36.14424980866216
2026-04-11 13:00:00+02:00,-79.97,-16.80343618638111,-7.036028692374895,-63.16656381361889,-72.9339713076251
2026-04-11 14:00:00+02:00,-77.64,-14.954275492828405,-8.250643982547786,-62.6857245071716,-69.38935601745222
2026-04-11 15:00:00+02:00,-45.83,-5.026163811821822,-6.510967562312412,-40.803836188178174,-39.31903243768759
2026-04-11 16:00:00+02:00,-15.8,11.397174688989448,0.14579778235867874,-27.19717468898945,-15.94579778235868
2026-04-11 17:00:00+02:00,-0.71,34.100171927980334,9.015688217860246,-34.810171927980335,-9.725688217860245
2026-04-11 18:00:00+02:00,43.7,59.50877668665562,60.48436627294915,-15.80877668665562,-16.78436627294915
2026-04-11 19:00:00+02:00,73.82,74.95027156617243,82.00928096189476,-1.1302715661724392,-8.189280961894767
2026-04-11 20:00:00+02:00,74.79,72.79370783577814,86.63508669566097,1.9962921642218703,-11.845086695660967
2026-04-11 21:00:00+02:00,65.23,63.70939253322696,72.93351569094091,1.5206074667730434,-7.703515690940904
2026-04-11 22:00:00+02:00,68.63,63.096244458799276,72.35101049446284,5.533755541200719,-3.7210104944628455
2026-04-11 23:00:00+02:00,68.63,64.62256515147638,75.83060598512243,4.007434848523616,-7.200605985122436
2026-04-12 00:00:00+02:00,72.52,70.04058281451938,86.54649312897672,2.4794171854806137,-14.026493128976725
2026-04-12 01:00:00+02:00,76.57,72.66251372764529,82.38589661248994,3.907486272354703,-5.815896612489951
2026-04-12 02:00:00+02:00,80.42,75.36021794342909,80.38411409970224,5.05978205657091,0.035885900297756734
