datetime,actual_price,baseline_fair_value,improved_fair_value,baseline_spread,improved_spread
2026-04-12 03:00:00+02:00,85.26,78.06225849621276,82.592167431395,7.197741503787242,2.6678325686050073
2026-04-12 04:00:00+02:00,95.1,81.39500644482983,83.82360394487873,13.704993555170162,11.276396055121268
2026-04-12 05:00:00+02:00,98.05,86.32011805840277,98.45809300981011,11.729881941597228,-0.4080930098101163
2026-04-12 06:00:00+02:00,98.7,92.08837182117561,107.45230934015152,6.61162817882439,-8.752309340151513
2026-04-12 07:00:00+02:00,94.32,95.5075224700555,113.61372103831383,-1.1875224700555123,-19.293721038313834
2026-04-12 08:00:00+02:00,76.1,96.14671416144182,110.42101183093963,-20.046714161441827,-34.32101183093964
2026-04-12 09:00:00+02:00,53.32,92.77528381596751,101.29102438663921,-39.45528381596751,-47.97102438663921
2026-04-12 10:00:00+02:00,30.23,84.21192794719695,82.19189372730244,-53.98192794719695,-51.96189372730244
2026-04-12 11:00:00+02:00,22.42,76.73418991636504,60.79668835040555,-54.31418991636504,-38.37668835040555
2026-04-12 12:00:00+02:00,14.98,69.90039088585598,58.62907727440803,-54.92039088585598,-43.64907727440803
2026-04-12 13:00:00+02:00,1.97,66.70140504645289,54.76632202400069,-64.73140504645289,-52.79632202400069
2026-04-12 14:00:00+02:00,4.63,68.89042064404651,56.33555576409451,-64.26042064404652,-51.705555764094505
2026-04-12 15:00:00+02:00,15.91,78.52904080243668,68.81180768105428,-62.619040802436686,-52.90180768105428
2026-04-12 16:00:00+02:00,67.55,95.41279496354542,101.38779488892895,-27.862794963545426,-33.837794888928954
2026-04-12 17:00:00+02:00,110.18,118.05336491232107,128.82174329438638,-7.873364912321065,-18.641743294386373
2026-04-12 18:00:00+02:00,135.39,140.55694245792063,146.43757986632386,-5.166942457920641,-11.047579866323872
2026-04-12 19:00:00+02:00,144.77,151.16447631152477,161.5323332379835,-6.394476311524755,-16.762333237983484
2026-04-12 20:00:00+02:00,146.8,151.4675591593173,158.0893982919507,-4.667559159317278,-11.289398291950675
2026-04-12 21:00:00+02:00,136.73,147.50653872406036,147.50899381953337,-10.776538724060373,-10.778993819533383
2026-04-12 22:00:00+02:00,130.61,140.72739333268984,145.22422130367812,-10.11739333268983,-14.614221303678107
2026-04-12 23:00:00+02:00,121.02,131.08802277004784,142.05439503467298,-10.068022770047847,-21.034395034672983
2026-04-13 00:00:00+02:00,116.54,128.45190462831843,139.0106970353165,-11.911904628318425,-22.47069703531649
2026-04-13 01:00:00+02:00,109.8,121.90051374810278,134.71585625521033,-12.100513748102784,-24.91585625521033
2026-04-13 02:00:00+02:00,107.32,117.3988487089121,124.91462693311932,-10.078848708912105,-17.59462693311933
2026-04-13 03:00:00+02:00,107.59,115.49463096418334,121.53724533556401,-7.90463096418334,-13.947245335564006
2026-04-13 04:00:00+02:00,110.02,117.20446226009012,121.56327430325973,-7.184462260090129,-11.543274303259736
2026-04-13 05:00:00+02:00,119.07,125.58305747952728,136.32424480034868,-6.513057479527291,-17.254244800348687
2026-04-13 06:00:00+02:00,136.12,143.37826084281141,158.07216179559066,-7.25826084281141,-21.952161795590655
2026-04-13 07:00:00+02:00,145.12,152.455225633273,180.87140238242313,-7.335225633272984,-35.75140238242312
2026-04-13 08:00:00+02:00,173.88,149.0378306813426,173.1866448426611,24.842169318657398,0.6933551573388854
2026-04-13 09:00:00+02:00,160.97,138.50094653122446,153.3104700727897,22.46905346877554,7.659529927210286
2026-04-13 10:00:00+02:00,138.63,127.99200158101742,137.79166999108395,10.637998418982576,0.8383300089160457
2026-04-13 11:00:00+02:00,116.0,116.1052625857496,130.78278221236053,-0.10526258574959968,-14.78278221236053
2026-04-13 12:00:00+02:00,104.73,104.44939020234388,122.3692813391624,0.28060979765612615,-17.639281339162395
2026-04-13 13:00:00+02:00,97.39,99.32169414039319,121.1311758729783,-1.9316941403931907,-23.741175872978303
2026-04-13 14:00:00+02:00,101.7,99.27768592681964,122.53531177437911,2.4223140731803596,-20.835311774379107
2026-04-13 15:00:00+02:00,104.64,104.45452231864371,129.09624035756264,0.18547768135628928,-24.456240357562635
2026-04-13 16:00:00+02:00,114.6,113.55783898501944,133.83438505675542,1.0421610149805502,-19.23438505675543
2026-04-13 17:00:00+02:00,130.38,129.12966431387238,144.09051968197554,1.2503356861276131,-13.71051968197554
2026-04-13 18:00:00+02:00,148.2,143.7276937495566,162.27683833523724,4.472306250443381,-14.076838335237255
2026-04-13 19:00:00+02:00,164.52,152.2008784238775,177.78607034178697,12.319121576122512,-13.266070341786957
2026-04-13 20:00:00+02:00,156.61,150.10788989606613,169.83382414954198,6.502110103933887,-13.223824149541969
2026-04-13 21:00:00+02:00,139.05,142.5426822117613,155.7128365549258,-3.4926822117612915,-16.662836554925775
2026-04-13 22:00:00+02:00,129.76,135.77606195815244,148.17569201721255,-6.016061958152449,-18.415692017212564
2026-04-13 23:00:00+02:00,122.63,127.48945420451508,143.66198213544953,-4.859454204515089,-21.03198213544954
2026-04-14 00:00:00+02:00,116.06,119.86956017715788,131.155706862726,-3.809560177157877,-15.09570686272599
2026-04-14 01:00:00+02:00,113.67,116.35685828112067,127.27649814122665,-2.6868582811206636,-13.606498141226652
2026-04-14 02:00:00+02:00,114.99,117.11360941401408,124.47304692975489,-2.1236094140140835,-9.483046929754892
2026-04-14 03:00:00+02:00,113.39,117.72934892971335,123.50496816508753,-4.339348929713353,-10.114968165087532
2026-04-14 04:00:00+02:00,114.68,120.43382701717582,130.11372519763478,-5.753827017175809,-15.433725197634772
2026-04-14 05:00:00+02:00,118.15,129.30296680288657,133.87067429932296,-11.152966802886567,-15.720674299322951
2026-04-14 06:00:00+02:00,138.72,146.50741982244452,162.95581847570617,-7.7874198224445195,-24.235818475706168
2026-04-14 07:00:00+02:00,163.02,156.80670910836017,184.5104537011386,6.2132908916398435,-21.49045370113859
2026-04-14 08:00:00+02:00,164.5,155.25758685215877,180.61868135676468,9.242413147841233,-16.118681356764682
2026-04-14 09:00:00+02:00,144.33,142.7955324385302,159.41069516569505,1.5344675614698247,-15.080695165695033
2026-04-14 10:00:00+02:00,128.83,129.0244750270241,145.3201415599098,-0.19447502702408315,-16.4901415599098
2026-04-14 11:00:00+02:00,117.33,115.26973106165114,137.23765932480563,2.0602689383488553,-19.907659324805635
2026-04-14 12:00:00+02:00,109.51,104.68056168225,126.31171253584436,4.829438317750004,-16.80171253584436
2026-04-14 13:00:00+02:00,104.7,99.74754118353398,125.73449253710818,4.95245881646602,-21.03449253710818
2026-04-14 14:00:00+02:00,108.91,99.77291935053404,123.26826239336583,9.137080649465958,-14.358262393365834
2026-04-14 15:00:00+02:00,115.57,106.03677839028026,129.46509380424664,9.533221609719732,-13.895093804246642
2026-04-14 16:00:00+02:00,121.7,117.5454351507353,136.586598770109,4.154564849264702,-14.88659877010899
2026-04-14 17:00:00+02:00,137.44,136.45055244813526,148.84054872237132,0.9894475518647425,-11.400548722371326
2026-04-14 18:00:00+02:00,160.02,158.89220479735843,171.4484580952666,1.127795202641579,-11.428458095266592
2026-04-14 19:00:00+02:00,224.75,175.66252837896542,200.92271686468584,49.08747162103458,23.82728313531416
2026-04-14 20:00:00+02:00,234.28,177.5424987609064,187.03805547943952,56.7375012390936,47.24194452056048
2026-04-14 21:00:00+02:00,165.95,171.11278099378998,164.53649542826673,-5.162780993789994,1.413504571733256
2026-04-14 22:00:00+02:00,148.26,161.9630257017087,158.55531257772878,-13.703025701708697,-10.295312577728794
2026-04-14 23:00:00+02:00,135.37,152.33109729433144,143.23125252306033,-16.961097294331438,-7.86125252306033
2026-04-15 00:00:00+02:00,121.6,143.80823597213777,143.85679862973845,-22.20823597213777,-22.256798629738455
2026-04-15 01:00:00+02:00,116.46,137.9856422611951,138.10296177763541,-21.525642261195102,-21.64296177763542
2026-04-15 02:00:00+02:00,111.77,132.23355647063818,132.21176243810515,-20.46355647063818,-20.441762438105158
2026-04-15 03:00:00+02:00,110.02,128.96030959275555,128.33090765844995,-18.940309592755554,-18.31090765844995
2026-04-15 04:00:00+02:00,110.84,130.76053030851762,131.56982214082421,-19.920530308517613,-20.72982214082421
2026-04-15 05:00:00+02:00,123.18,138.11543095158166,136.6778288312307,-14.935430951581651,-13.497828831230692
2026-04-15 06:00:00+02:00,148.44,152.94232240907738,168.80307839139084,-4.5023224090773795,-20.363078391390843
2026-04-15 07:00:00+02:00,159.55,158.4639612343582,181.5888656412626,1.0860387656418027,-22.03886564126259
2026-04-15 08:00:00+02:00,140.1,141.1521305809883,160.30643934645434,-1.0521305809883188,-20.206439346454346
2026-04-15 09:00:00+02:00,116.32,116.19219493835084,135.40185319811042,0.1278050616491555,-19.081853198110423
2026-04-15 10:00:00+02:00,100.8,94.26095334212826,108.38455373042243,6.539046657871737,-7.584553730422428
2026-04-15 11:00:00+02:00,78.94,78.27280842438057,75.7503283368444,0.6671915756194267,3.1896716631555933
2026-04-15 12:00:00+02:00,58.32,69.66910164513621,65.47389816900277,-11.349101645136209,-7.153898169002765
2026-04-15 13:00:00+02:00,50.23,68.85590713484893,74.43995821361604,-18.625907134848937,-24.20995821361604
2026-04-15 14:00:00+02:00,67.26,74.49498910519098,82.09705047696858,-7.2349891051909765,-14.837050476968571
2026-04-15 15:00:00+02:00,81.49,87.44520725930079,107.76348763529727,-5.955207259300792,-26.273487635297272
2026-04-15 16:00:00+02:00,99.26,106.40164123809751,124.24558755128675,-7.141641238097506,-24.98558755128674
2026-04-15 17:00:00+02:00,124.84,131.98866463211232,139.0790067464417,-7.148664632112315,-14.239006746441703
2026-04-15 18:00:00+02:00,141.9,156.78078536634757,161.39997757059763,-14.880785366347567,-19.499977570597622
2026-04-15 19:00:00+02:00,180.08,173.87175196581023,194.5468881361669,6.208248034189779,-14.466888136166887
2026-04-15 20:00:00+02:00,180.8,174.01559600114703,186.78471810994827,6.78440399885298,-5.984718109948261
2026-04-15 21:00:00+02:00,148.08,163.18442568095583,162.73273455139446,-15.104425680955814,-14.652734551394445
2026-04-15 22:00:00+02:00,132.69,149.2544642107097,152.51035055970522,-16.5644642107097,-19.82035055970522
2026-04-15 23:00:00+02:00,117.77,135.4694558677832,142.6414480900667,-17.699455867783215,-24.871448090066693
2026-04-16 00:00:00+02:00,106.22,125.72239304060523,134.19236027493466,-19.502393040605227,-27.97236027493466
2026-04-16 01:00:00+02:00,101.4,120.14182230899078,130.7391228821133,-18.741822308990777,-29.339122882113287
2026-04-16 02:00:00+02:00,99.6,115.3654523120077,123.80540372924716,-15.76545231200771,-24.205403729247166
2026-04-16 03:00:00+02:00,98.37,114.63824210176682,122.29464022672886,-16.268242101766816,-23.924640226728854
2026-04-16 04:00:00+02:00,100.9,116.31719125719286,129.59481015729432,-15.417191257192854,-28.694810157294313
2026-04-16 05:00:00+02:00,110.6,125.20298495953858,133.2977089984058,-14.602984959538588,-22.6977089984058
2026-04-16 06:00:00+02:00,139.48,142.84867198139506,155.4912733701809,-3.3686719813950674,-16.011273370180902
2026-04-16 07:00:00+02:00,145.02,149.38276682272726,177.37817493282952,-4.362766822727252,-32.35817493282951
2026-04-16 08:00:00+02:00,133.64,140.8011965562249,163.55802682164355,-7.1611965562249225,-29.918026821643565
2026-04-16 09:00:00+02:00,110.2,120.16262240522435,138.91663149835978,-9.962622405224351,-28.716631498359774
2026-04-16 10:00:00+02:00,96.35,98.57391887427302,122.74049754435684,-2.223918874273025,-26.390497544356847
2026-04-16 11:00:00+02:00,75.67,80.40456376685678,93.2725499140566,-4.73456376685678,-17.602549914056596
2026-04-16 12:00:00+02:00,60.51,68.47772745705831,81.42954707453157,-7.967727457058309,-20.91954707453157
2026-04-16 13:00:00+02:00,45.77,62.80617098420827,78.13618534766988,-17.03617098420827,-32.36618534766988
2026-04-16 14:00:00+02:00,53.97,63.00795855824609,82.17211307316192,-9.037958558246089,-28.202113073161925
2026-04-16 15:00:00+02:00,70.87,70.89105204314875,90.96824880969744,-0.021052043148742428,-20.098248809697438
2026-04-16 16:00:00+02:00,89.76,86.42968112508196,113.41809713726444,3.3303188749180492,-23.658097137264434
2026-04-16 17:00:00+02:00,111.56,113.85078222930576,137.27611468220422,-2.290782229305762,-25.71611468220422
2026-04-16 18:00:00+02:00,131.15,146.74777083173018,159.51114868879222,-15.597770831730173,-28.361148688792213
2026-04-16 19:00:00+02:00,166.93,169.2154676142815,175.24035431003793,-2.2854676142814867,-8.310354310037923
2026-04-16 20:00:00+02:00,187.32,173.0570286776986,175.77456607427789,14.262971322301382,11.545433925722108
2026-04-16 21:00:00+02:00,155.01,168.24948097345066,155.40836540724368,-13.239480973450668,-0.39836540724368774
2026-04-16 22:00:00+02:00,138.76,160.5926171564466,148.92812605431192,-21.832617156446616,-10.168126054311927
2026-04-16 23:00:00+02:00,127.36,151.18182716397047,138.974578397348,-23.821827163970468,-11.614578397348012
2026-04-17 00:00:00+02:00,121.77,146.72930539307708,147.23811580203224,-24.959305393077088,-25.468115802032244
2026-04-17 01:00:00+02:00,115.52,141.88525940953656,136.95229276526888,-26.365259409536563,-21.432292765268883
2026-04-17 02:00:00+02:00,112.53,139.33464566782317,133.24403148436278,-26.804645667823166,-20.714031484362778
2026-04-17 03:00:00+02:00,108.51,137.84189922429601,132.63701517827218,-29.33189922429601,-24.127015178272174
2026-04-17 04:00:00+02:00,111.47,139.1739685693653,133.5605042093803,-27.703968569365287,-22.0905042093803
2026-04-17 05:00:00+02:00,120.19,145.77122560779628,147.75095162205426,-25.581225607796284,-27.56095162205426
2026-04-17 06:00:00+02:00,146.57,160.06168876631216,170.81884738908195,-13.491688766312166,-24.24884738908196
2026-04-17 07:00:00+02:00,148.56,161.20449458684823,178.22792095029402,-12.644494586848225,-29.667920950294018
2026-04-17 08:00:00+02:00,127.16,142.66320843366032,160.75426813185538,-15.503208433660319,-33.59426813185539
2026-04-17 09:00:00+02:00,101.9,112.71231500972564,125.37476659584537,-10.812315009725637,-23.474766595845367
2026-04-17 10:00:00+02:00,90.78,88.60796703960962,95.0876320912724,2.172032960390382,-4.307632091272396
2026-04-17 11:00:00+02:00,57.88,73.01706467994146,67.1911471281529,-15.137064679941453,-9.311147128152903
2026-04-17 12:00:00+02:00,30.87,64.19306803533344,63.93759293204196,-33.323068035333435,-33.06759293204196
2026-04-17 13:00:00+02:00,26.45,62.16049922822877,61.833185814609315,-35.71049922822877,-35.38318581460932
2026-04-17 14:00:00+02:00,31.37,66.28821858681363,64.66837126984136,-34.91821858681362,-33.298371269841354
2026-04-17 15:00:00+02:00,60.0,78.15414986917082,83.5661284279296,-18.154149869170823,-23.5661284279296
2026-04-17 16:00:00+02:00,81.82,97.84605997347583,111.93440641718288,-16.02605997347584,-30.11440641718289
2026-04-17 17:00:00+02:00,102.31,125.28836800972942,128.066642201616,-22.978368009729422,-25.75664220161599
2026-04-17 18:00:00+02:00,126.76,150.05716438704818,152.92059285940337,-23.29716438704817,-26.160592859403366
2026-04-17 19:00:00+02:00,157.41,166.47743208459448,168.12194667554513,-9.067432084594486,-10.711946675545136
2026-04-17 20:00:00+02:00,157.11,165.57182134072116,161.7930461703259,-8.461821340721144,-4.683046170325895
2026-04-17 21:00:00+02:00,138.01,155.16907845236614,153.78298332974055,-17.159078452366145,-15.772983329740555
2026-04-17 22:00:00+02:00,123.93,144.37072048300638,142.91676834566738,-20.440720483006373,-18.98676834566737
2026-04-17 23:00:00+02:00,112.71,133.68653580296564,139.44462954374043,-20.976535802965643,-26.73462954374044
2026-04-18 00:00:00+02:00,116.24,123.32186557095365,138.24316984458065,-7.081865570953653,-22.003169844580654
2026-04-18 01:00:00+02:00,110.88,117.42980150323842,127.26946597641721,-6.549801503238427,-16.389465976417213
2026-04-18 02:00:00+02:00,109.66,107.76956845720174,111.61044914404714,1.8904315427982539,-1.9504491440471412
2026-04-18 03:00:00+02:00,107.7,107.02652149753952,109.60762728863102,0.6734785024604832,-1.9076272886310193
2026-04-18 04:00:00+02:00,108.87,107.19059063607334,112.24535410977498,1.6794093639266663,-3.3753541097749746
2026-04-18 05:00:00+02:00,110.91,108.25262506883111,120.63455581980787,2.6573749311688886,-9.724555819807875
2026-04-18 06:00:00+02:00,110.83,111.34281016341134,123.1016715895181,-0.5128101634113449,-12.271671589518107
2026-04-18 07:00:00+02:00,105.74,107.38084227247661,121.65936098428548,-1.6408422724766183,-15.91936098428549
2026-04-18 08:00:00+02:00,92.29,95.21904238548949,101.05546606081978,-2.929042385489481,-8.765466060819776
2026-04-18 09:00:00+02:00,75.13,76.02937059698849,73.35189895747382,-0.89937059698849,1.778101042526174
2026-04-18 10:00:00+02:00,39.57,57.27646230476389,57.74704645946805,-17.70646230476389,-18.177046459468052
2026-04-18 11:00:00+02:00,3.94,41.99962172516889,34.77794509164318,-38.059621725168896,-30.83794509164318
2026-04-18 12:00:00+02:00,-3.38,34.25844492671158,20.396896650629703,-37.638444926711585,-23.776896650629702
2026-04-18 13:00:00+02:00,-4.08,33.83860103619012,18.970295075707046,-37.91860103619012,-23.050295075707048
2026-04-18 14:00:00+02:00,-0.1,38.722923418371785,35.44495771681426,-38.822923418371786,-35.54495771681426
2026-04-18 15:00:00+02:00,18.9,49.91342018941649,58.5871939027192,-31.013420189416493,-39.6871939027192
2026-04-18 16:00:00+02:00,44.89,67.72172101624483,69.23341699200282,-22.831721016244828,-24.343416992002815
2026-04-18 17:00:00+02:00,90.81,91.79417646825178,100.67481647299142,-0.9841764682517748,-9.864816472991421
2026-04-18 18:00:00+02:00,119.6,118.31393373962217,131.8999238220018,1.2860662603778223,-12.299923822001801
2026-04-18 19:00:00+02:00,131.54,136.15178519933656,147.915096946545,-4.611785199336566,-16.375096946545
2026-04-18 20:00:00+02:00,144.89,139.7474585810042,141.22178882199722,5.1425414189957905,3.668211178002764
2026-04-18 21:00:00+02:00,140.3,135.11206225510173,135.2266247387493,5.187937744898278,5.073375261250703
2026-04-18 22:00:00+02:00,129.99,129.1446167512314,132.97651163516252,0.8453832487685986,-2.9865116351625147
2026-04-18 23:00:00+02:00,125.0,121.96802082050971,128.84304079435205,3.0319791794902926,-3.8430407943520493
2026-04-19 00:00:00+02:00,116.56,119.37284989571933,127.34066620196182,-2.8128498957193244,-10.780666201961822
2026-04-19 01:00:00+02:00,109.95,113.40892997728172,121.11776006638935,-3.458929977281713,-11.167760066389349
2026-04-19 02:00:00+02:00,109.21,109.13894340125343,109.8368314786891,0.07105659874656567,-0.6268314786891125
2026-04-19 03:00:00+02:00,106.32,106.2175925245426,107.65606832667761,0.10240747545739737,-1.3360683266776192
2026-04-19 04:00:00+02:00,105.41,104.28073782869879,107.67253142873929,1.1292621713012068,-2.262531428739294
2026-04-19 05:00:00+02:00,106.55,102.25794774222064,108.21960891366017,4.2920522577793605,-1.66960891366017
2026-04-19 06:00:00+02:00,104.78,101.18943602577117,109.28620558319659,3.5905639742288287,-4.506205583196589
2026-04-19 07:00:00+02:00,100.03,97.94088456911916,109.02162312722938,2.089115430880838,-8.991623127229374
2026-04-19 08:00:00+02:00,96.63,93.41359064028336,105.12946807403924,3.2164093597166357,-8.499468074039243
2026-04-19 09:00:00+02:00,93.84,86.5850262784558,90.72970949720272,7.254973721544204,3.110290502797284
2026-04-19 10:00:00+02:00,71.38,75.50155277658504,73.74384986500202,-4.121552776585048,-2.363849865002024
2026-04-19 11:00:00+02:00,31.98,62.19004602956312,47.70141951037193,-30.21004602956312,-15.721419510371927
2026-04-19 12:00:00+02:00,5.73,49.1790022357779,45.73754242976408,-43.4490022357779,-40.00754242976409
2026-04-19 13:00:00+02:00,-0.85,35.90988909517605,18.052302451408995,-36.75988909517605,-18.902302451408996
