datetime,actual_price,baseline_fair_value,improved_fair_value,baseline_spread,improved_spread
2026-04-19 14:00:00+02:00,-3.01,25.89509601518237,21.56504219348178,-28.905096015182373,-24.575042193481778
2026-04-19 15:00:00+02:00,-2.26,23.21163072791587,11.47752737512125,-25.471630727915873,-13.73752737512125
2026-04-19 16:00:00+02:00,16.02,31.67126804853478,26.272405938647257,-15.651268048534781,-10.252405938647257
2026-04-19 17:00:00+02:00,73.76,51.8789970844702,55.55637062009787,21.881002915529805,18.203629379902132
2026-04-19 18:00:00+02:00,103.86,79.13541150695755,81.26179146761855,24.724588493042447,22.59820853238145
2026-04-19 19:00:00+02:00,117.35,101.77993447681422,108.77960592390845,15.570065523185775,8.570394076091546
2026-04-19 20:00:00+02:00,124.11,109.96451000600078,121.58923736198926,14.14548999399922,2.520762638010737
2026-04-19 21:00:00+02:00,121.55,109.95925645439982,117.06715828624944,11.590743545600176,4.48284171375056
2026-04-19 22:00:00+02:00,119.36,107.0346555852582,112.04830160131468,12.325344414741807,7.311698398685323
2026-04-19 23:00:00+02:00,111.23,100.72345840091413,108.63968927337565,10.506541599085878,2.5903107266243524
2026-04-20 00:00:00+02:00,106.31,83.71347874881087,95.29463444820934,22.59652125118913,11.015365551790666
2026-04-20 01:00:00+02:00,101.11,80.01536505455387,93.7679827573455,21.09463494544613,7.3420172426545065
2026-04-20 02:00:00+02:00,99.01,77.29548253395242,81.13175328803021,21.71451746604758,17.878246711969794
2026-04-20 03:00:00+02:00,99.04,76.45549333459225,80.6702854966187,22.58450666540776,18.369714503381303
2026-04-20 04:00:00+02:00,102.3,80.39377520702767,90.72375802078638,21.906224792972324,11.57624197921362
2026-04-20 05:00:00+02:00,111.6,93.08251596218366,99.27664461758508,18.51748403781633,12.323355382414917
2026-04-20 06:00:00+02:00,129.39,111.89963192206127,125.80408972081474,17.49036807793871,3.585910279185242
2026-04-20 07:00:00+02:00,142.21,116.9644932775464,144.75431999747073,25.245506722453612,-2.5443199974707227
2026-04-20 08:00:00+02:00,134.32,108.82266532235624,131.2959812000205,25.49733467764375,3.024018799979501
2026-04-20 09:00:00+02:00,110.01,90.61141077550542,104.11191819996006,19.398589224494586,5.898081800039947
2026-04-20 10:00:00+02:00,90.2,74.82587330805376,89.86020034727898,15.374126691946245,0.33979965272102675
2026-04-20 11:00:00+02:00,75.89,66.01859952892117,76.0188248433392,9.871400471078829,-0.12882484333920274
2026-04-20 12:00:00+02:00,51.18,50.66307502676908,47.810683901642285,0.5169249732309211,3.3693160983577144
2026-04-20 13:00:00+02:00,32.6,48.42762084644504,43.53824938814206,-15.827620846445036,-10.938249388142061
2026-04-20 14:00:00+02:00,29.57,47.157585706408845,46.26712075098387,-17.587585706408845,-16.69712075098387
2026-04-20 15:00:00+02:00,46.48,50.50416028850092,55.510727257285474,-4.024160288500923,-9.030727257285477
2026-04-20 16:00:00+02:00,78.33,63.8803416748631,85.54100415411959,14.449658325136902,-7.211004154119593
2026-04-20 17:00:00+02:00,97.25,86.42239272985609,106.29470081387115,10.827607270143915,-9.044700813871145
2026-04-20 18:00:00+02:00,112.91,104.69781944086235,125.00413225250188,8.21218055913765,-12.094132252501879
2026-04-20 19:00:00+02:00,123.41,123.74477481409598,150.9389111202439,-0.3347748140959794,-27.52891112024389
2026-04-20 20:00:00+02:00,127.18,126.63570063036215,149.62732519387637,0.5442993696378551,-22.447325193876367
2026-04-20 21:00:00+02:00,121.94,117.84592759153858,134.5528766780476,4.094072408461415,-12.612876678047598
2026-04-20 22:00:00+02:00,115.97,113.34485110162693,126.34065164398766,2.6251488983730695,-10.370651643987657
2026-04-20 23:00:00+02:00,106.79,96.32687659348701,111.77521498679145,10.463123406512992,-4.985214986791448
2026-04-21 00:00:00+02:00,99.0,87.57594038726053,102.79938979616279,11.42405961273947,-3.799389796162785
2026-04-21 01:00:00+02:00,98.64,85.52492500278393,98.50101546599315,13.11507499721607,0.13898453400685185
2026-04-21 02:00:00+02:00,98.37,87.72962956874152,95.5264006365667,10.64037043125849,2.8435993634332988
2026-04-21 03:00:00+02:00,99.07,89.88601544330245,96.66501540127872,9.183984556697538,2.4049845987212706
2026-04-21 04:00:00+02:00,100.19,93.74519139172938,97.18333264865713,6.44480860827062,3.0066673513428697
2026-04-21 05:00:00+02:00,108.45,102.15912224941648,104.80951508203749,6.290877750583519,3.6404849179625103
2026-04-21 06:00:00+02:00,127.09,116.50460744864567,129.25756887427312,10.585392551354332,-2.1675688742731154
2026-04-21 07:00:00+02:00,135.33,119.9504994235356,142.74691606957867,15.379500576464409,-7.416916069578662
2026-04-21 08:00:00+02:00,118.95,110.63597196795308,134.45723836562223,8.31402803204692,-15.507238365622229
2026-04-21 09:00:00+02:00,97.3,88.60497721416814,105.14717375727633,8.695022785831853,-7.847173757276337
2026-04-21 10:00:00+02:00,59.9,68.50079330230412,80.57014281524633,-8.600793302304119,-20.67014281524633
2026-04-21 11:00:00+02:00,19.6,58.58226267130651,63.96599807156844,-38.98226267130651,-44.36599807156844
2026-04-21 12:00:00+02:00,-0.1,41.826271691240656,36.01414333192131,-41.92627169124066,-36.11414333192131
2026-04-21 13:00:00+02:00,-1.75,40.20868303286875,36.6003907963341,-41.95868303286875,-38.3503907963341
2026-04-21 14:00:00+02:00,-3.7,42.19078530078779,43.906063065490585,-45.89078530078779,-47.60606306549059
2026-04-21 15:00:00+02:00,-1.86,45.74535045422781,51.07465846522764,-47.60535045422781,-52.93465846522764
2026-04-21 16:00:00+02:00,14.54,64.48189485309683,83.32684672128322,-49.941894853096834,-68.78684672128321
2026-04-21 17:00:00+02:00,69.83,93.77359855946374,108.61018331204694,-23.943598559463737,-38.780183312046944
2026-04-21 18:00:00+02:00,102.65,122.16243512892956,138.71915264671463,-19.512435128929553,-36.06915264671463
2026-04-21 19:00:00+02:00,134.11,145.17859857681066,165.15044290507328,-11.068598576810643,-31.040442905073263
2026-04-21 20:00:00+02:00,144.78,147.65982928419365,163.3280056233049,-2.8798292841936473,-18.548005623304903
2026-04-21 21:00:00+02:00,129.62,135.13989369425468,144.47086190683854,-5.519893694254677,-14.850861906838531
2026-04-21 22:00:00+02:00,119.85,129.17436833923725,136.62177551888286,-9.324368339237253,-16.771775518882862
2026-04-21 23:00:00+02:00,111.87,115.90855278916676,120.9803400802597,-4.038552789166758,-9.11034008025969
2026-04-22 00:00:00+02:00,107.1,112.84642631938091,116.11866554936097,-5.746426319380916,-9.018665549360975
2026-04-22 01:00:00+02:00,104.11,111.21259395471105,112.38953569439622,-7.102593954711054,-8.279535694396216
2026-04-22 02:00:00+02:00,104.2,111.98763360714386,116.94704850002866,-7.78763360714386,-12.747048500028654
2026-04-22 03:00:00+02:00,104.85,117.42221558662926,123.44703520095196,-12.57221558662927,-18.597035200951964
2026-04-22 04:00:00+02:00,109.69,116.97248663547558,121.44374834907094,-7.282486635475578,-11.753748349070946
2026-04-22 05:00:00+02:00,121.23,122.28553926880635,124.82456765951882,-1.055539268806342,-3.594567659518816
2026-04-22 06:00:00+02:00,139.84,133.53860598987526,142.37612981428924,6.3013940101247385,-2.5361298142892394
2026-04-22 07:00:00+02:00,134.8,121.30209741937817,134.33224396940048,13.49790258062184,0.4677560305995314
2026-04-22 08:00:00+02:00,113.87,102.66471703462439,128.56784925843638,11.205282965375616,-14.697849258436378
2026-04-22 09:00:00+02:00,79.56,74.82774593254041,90.24811557307424,4.732254067459593,-10.688115573074242
2026-04-22 10:00:00+02:00,20.15,47.882424219623836,37.404846354170765,-27.732424219623837,-17.254846354170766
2026-04-22 11:00:00+02:00,-2.42,31.8152684847559,7.910492332885714,-34.2352684847559,-10.330492332885715
2026-04-22 12:00:00+02:00,-8.83,10.673011102141228,-5.2131023870145565,-19.50301110214123,-3.6168976129854435
2026-04-22 13:00:00+02:00,-20.99,10.72573988148299,-5.338571722568296,-31.71573988148299,-15.651428277431702
2026-04-22 14:00:00+02:00,-19.0,9.575963517540469,-5.0406484505123155,-28.57596351754047,-13.959351549487685
2026-04-22 15:00:00+02:00,-4.92,18.32344138339705,0.17516813987306148,-23.243441383397048,-5.095168139873062
2026-04-22 16:00:00+02:00,-0.01,38.4782897523638,36.47700034043198,-38.4882897523638,-36.487000340431976
2026-04-22 17:00:00+02:00,57.41,74.74447124523617,88.45613532669466,-17.334471245236173,-31.046135326694667
2026-04-22 18:00:00+02:00,105.3,113.72125225502458,136.87980549543556,-8.421252255024584,-31.579805495435565
2026-04-22 19:00:00+02:00,140.12,140.9590532332195,163.86350794791258,-0.839053233219488,-23.743507947912576
2026-04-22 20:00:00+02:00,153.91,141.3681629188633,161.0680823189024,12.541837081136691,-7.158082318902416
2026-04-22 21:00:00+02:00,128.51,127.38396787234292,140.51213993615707,1.1260321276570693,-12.002139936157079
2026-04-22 22:00:00+02:00,114.45,121.66719142430395,140.56550991446298,-7.217191424303948,-26.115509914462976
2026-04-22 23:00:00+02:00,105.08,107.87285892041712,124.95582125861128,-2.7928589204171175,-19.875821258611282
2026-04-23 00:00:00+02:00,100.14,94.35084322918215,111.68235984044318,5.789156770817854,-11.542359840443183
2026-04-23 01:00:00+02:00,97.63,90.03939017247333,104.54571087664331,7.590609827526663,-6.915710876643317
2026-04-23 02:00:00+02:00,96.74,89.7762062300482,107.3655027472702,6.963793769951792,-10.625502747270204
2026-04-23 03:00:00+02:00,96.21,87.69360019777682,105.66424604139716,8.516399802223177,-9.45424604139717
2026-04-23 04:00:00+02:00,95.85,87.42280484024066,106.40739646348815,8.427195159759336,-10.55739646348816
2026-04-23 05:00:00+02:00,104.16,93.67295767114213,113.60495969765314,10.487042328857868,-9.444959697653147
2026-04-23 06:00:00+02:00,119.0,105.61548548455598,129.27204937515404,13.384514515444025,-10.27204937515404
2026-04-23 07:00:00+02:00,119.4,105.14448662598952,138.68414503106158,14.25551337401049,-19.28414503106157
2026-04-23 08:00:00+02:00,109.7,86.9681552698865,108.9815171628942,22.731844730113508,0.7184828371057961
2026-04-23 09:00:00+02:00,63.29,59.358004834731354,81.66265876178495,3.9319951652686456,-18.372658761784955
2026-04-23 10:00:00+02:00,-0.56,41.19729676671151,42.07949985151918,-41.75729676671151,-42.63949985151918
2026-04-23 11:00:00+02:00,-6.18,23.25674242938089,4.082216563798626,-29.43674242938089,-10.262216563798626
2026-04-23 12:00:00+02:00,-29.01,9.4620559063959,0.2462218819455891,-38.4720559063959,-29.256221881945592
2026-04-23 13:00:00+02:00,-49.56,3.0796711712198386,0.06431173195624484,-52.63967117121984,-49.62431173195625
2026-04-23 14:00:00+02:00,-48.86,3.6269161371116594,0.09874991452239806,-52.486916137111656,-48.9587499145224
2026-04-23 15:00:00+02:00,-22.89,11.128203382843065,4.8174094342026095,-34.01820338284307,-27.70740943420261
2026-04-23 16:00:00+02:00,-1.93,23.793433642736613,12.406151091323101,-25.723433642736612,-14.336151091323101
2026-04-23 17:00:00+02:00,21.97,43.88313721198215,42.98443020927558,-21.913137211982153,-21.01443020927558
2026-04-23 18:00:00+02:00,93.57,81.74083788035122,110.29949904802692,11.829162119648771,-16.729499048026923
2026-04-23 19:00:00+02:00,121.5,108.93657847584034,139.55631978470373,12.563421524159665,-18.05631978470373
2026-04-23 20:00:00+02:00,136.95,112.71930788462201,143.04475567631374,24.230692115377977,-6.094755676313753
2026-04-23 21:00:00+02:00,116.29,105.11630908623144,134.70159820662337,11.173690913768567,-18.411598206623367
2026-04-23 22:00:00+02:00,108.24,96.87554694606598,123.61744828513677,11.364453053934014,-15.37744828513678
2026-04-23 23:00:00+02:00,99.46,88.98812348148014,112.2154618269689,10.47187651851985,-12.755461826968912
2026-04-24 00:00:00+02:00,102.46,84.8460656898718,98.16213890489932,17.613934310128187,4.2978610951006715
2026-04-24 01:00:00+02:00,100.13,82.25908148790536,94.23870322620185,17.870918512094633,5.891296773798146
2026-04-24 02:00:00+02:00,100.71,82.00415464675696,91.45143632650999,18.705845353243035,9.258563673490002
2026-04-24 03:00:00+02:00,101.69,83.66617123974801,90.05176142928902,18.023828760251988,11.638238570710982
2026-04-24 04:00:00+02:00,105.36,88.59101717329604,102.47818704993587,16.76898282670396,2.8818129500641305
2026-04-24 05:00:00+02:00,116.31,97.96701403308322,112.67665037586508,18.342985966916785,3.6333496241349224
2026-04-24 06:00:00+02:00,131.87,113.53892508576648,131.85799199751096,18.331074914233525,0.012008002489039882
2026-04-24 07:00:00+02:00,137.99,117.38170826313993,149.26492753483095,20.60829173686008,-11.274927534830937
2026-04-24 08:00:00+02:00,117.68,102.8363809142706,130.89972147589185,14.8436190857294,-13.219721475891845
2026-04-24 09:00:00+02:00,80.91,78.27320343898613,89.53763252977583,2.636796561013867,-8.627632529775838
2026-04-24 10:00:00+02:00,19.57,53.52876591062135,47.72585151851962,-33.95876591062135,-28.15585151851962
2026-04-24 11:00:00+02:00,-0.04,40.31806537744581,32.902894274144785,-40.35806537744581,-32.942894274144784
2026-04-24 12:00:00+02:00,-6.91,25.652813668847127,5.766161312286857,-32.56281366884713,-12.676161312286858
2026-04-24 13:00:00+02:00,-26.14,14.770016320814872,1.305064055679117,-40.910016320814876,-27.44506405567912
2026-04-24 14:00:00+02:00,-30.0,11.85605983362603,-0.33044712596162434,-41.856059833626034,-29.669552874038377
2026-04-24 15:00:00+02:00,-16.56,17.62871617638768,3.9853405765282943,-34.18871617638768,-20.545340576528293
2026-04-24 16:00:00+02:00,-1.61,31.525589447053928,16.7151143631352,-33.13558944705393,-18.3251143631352
2026-04-24 17:00:00+02:00,50.91,53.681713766365675,41.88004215053224,-2.7717137663656786,9.029957849467756
2026-04-24 18:00:00+02:00,104.82,89.52752874975776,102.20738066676942,15.29247125024223,2.612619333230569
2026-04-24 19:00:00+02:00,133.81,119.03804647525308,135.88444824904724,14.77195352474692,-2.0744482490472365
2026-04-24 20:00:00+02:00,137.34,125.54883687522732,147.0371309848798,11.79116312477268,-9.697130984879806
2026-04-24 21:00:00+02:00,131.03,118.31540570668065,132.21098416197057,12.714594293319351,-1.1809841619705708
2026-04-24 22:00:00+02:00,121.88,109.30730928922324,124.50764984752924,12.572690710776754,-2.6276498475292414
2026-04-24 23:00:00+02:00,113.44,99.45841697115239,112.26450374392543,13.98158302884761,1.1754962560745668
2026-04-25 00:00:00+02:00,100.62,91.65223802619336,102.63439911206935,8.967761973806645,-2.0143991120693414
2026-04-25 01:00:00+02:00,95.54,86.0344950612319,97.81694090340494,9.505504938768112,-2.2769409034049346
2026-04-25 02:00:00+02:00,95.12,80.586710467652,86.3241320221822,14.533289532348007,8.795867977817807
2026-04-25 03:00:00+02:00,95.16,77.1242164025722,85.98274778072239,18.035783597427795,9.177252219277605
2026-04-25 04:00:00+02:00,88.46,74.04115940864477,85.18716054153454,14.41884059135522,3.272839458465455
2026-04-25 05:00:00+02:00,88.03,72.24864474958615,87.97087640722691,15.781355250413853,0.05912359277309065
2026-04-25 06:00:00+02:00,83.18,69.61669627792358,87.61376142622748,13.563303722076427,-4.433761426227477
2026-04-25 07:00:00+02:00,71.36,61.47052525606517,78.7311691674381,9.889474743934827,-7.371169167438097
2026-04-25 08:00:00+02:00,20.03,45.41216721331943,30.24268333092055,-25.382167213319427,-10.212683330920548
2026-04-25 09:00:00+02:00,-0.04,29.247208982954685,11.197289087156577,-29.287208982954684,-11.237289087156576
2026-04-25 10:00:00+02:00,-7.27,11.31103439527919,1.2364919137032275,-18.58103439527919,-8.506491913703227
2026-04-25 11:00:00+02:00,-42.14,-2.38296942440535,-3.619565332893256,-39.75703057559465,-38.52043466710674
2026-04-25 12:00:00+02:00,-100.51,-11.150667263091197,-5.854968731513492,-89.35933273690881,-94.65503126848651
2026-04-25 13:00:00+02:00,-176.44,-17.684601924250575,-6.958609327774938,-158.7553980757494,-169.48139067222505
2026-04-25 14:00:00+02:00,-190.86,-16.969434856874745,-6.513939071821403,-173.89056514312526,-184.34606092817862
2026-04-25 15:00:00+02:00,-133.8,-9.12099774804118,-4.184423181999262,-124.67900225195883,-129.61557681800076
2026-04-25 16:00:00+02:00,-53.97,4.858734173117493,-1.5753774421471596,-58.82873417311749,-52.39462255785284
2026-04-25 17:00:00+02:00,-5.25,18.845342086112222,3.2381101136275223,-24.095342086112222,-8.488110113627522
2026-04-25 18:00:00+02:00,4.62,35.0942274440607,15.74385662593395,-30.4742274440607,-11.12385662593395
2026-04-25 19:00:00+02:00,65.2,57.81570151624369,66.08520607253213,7.384298483756311,-0.885206072532128
2026-04-25 20:00:00+02:00,75.42,63.6269763486762,92.66374877473379,11.7930236513238,-17.24374877473379
2026-04-25 21:00:00+02:00,72.01,59.12758441501015,75.28079302150087,12.882415584989857,-3.2707930215008645
2026-04-25 22:00:00+02:00,72.68,56.861195216261656,75.64181710547048,15.81880478373835,-2.961817105470473
2026-04-25 23:00:00+02:00,69.98,53.63798142797387,52.47237588337822,16.342018572026134,17.507624116621784
2026-04-26 00:00:00+02:00,79.44,58.776749750728534,72.09287939328732,20.663250249271464,7.347120606712679
2026-04-26 01:00:00+02:00,83.6,61.79421291864468,87.50443847351771,21.805787081355312,-3.9044384735177147
2026-04-26 02:00:00+02:00,87.1,66.60379728816197,81.64561416189876,20.496202711838023,5.454385838101231
2026-04-26 03:00:00+02:00,90.49,71.77260329544421,84.81749955504598,18.71739670455578,5.672500444954011
2026-04-26 04:00:00+02:00,94.15,78.16262017757415,85.38947227788888,15.98737982242585,8.76052772211112
2026-04-26 05:00:00+02:00,98.64,83.71838653637634,101.37241627481538,14.921613463623657,-2.732416274815378
2026-04-26 06:00:00+02:00,94.19,86.85890114075127,101.68886737378942,7.331098859248726,-7.498867373789423
2026-04-26 07:00:00+02:00,83.15,81.765184506869,87.00663251296926,1.3848154931310006,-3.856632512969256
2026-04-26 08:00:00+02:00,54.31,66.09684189732143,66.30581892277704,-11.786841897321423,-11.995818922777033
2026-04-26 09:00:00+02:00,-0.01,45.21915254674049,38.28924210144025,-45.22915254674049,-38.29924210144025
2026-04-26 10:00:00+02:00,-28.19,26.852906611999682,8.347736387439037,-55.04290661199968,-36.53773638743904
2026-04-26 11:00:00+02:00,-127.37,14.645663319667772,-5.415639263841086,-142.01566331966777,-121.95436073615892
2026-04-26 12:00:00+02:00,-259.96,6.919063314675749,-6.7346444040565085,-266.8790633146757,-253.22535559594348
2026-04-26 13:00:00+02:00,-413.77,3.2296045146993135,-7.4994868529779914,-416.9996045146993,-406.270513147022
2026-04-26 14:00:00+02:00,-413.25,7.694860020718006,-7.802493487463491,-420.944860020718,-405.4475065125365
2026-04-26 15:00:00+02:00,-235.89,19.861845923595833,-0.3724653593152484,-255.75184592359582,-235.51753464068474
2026-04-26 16:00:00+02:00,-37.31,41.11879590220364,26.0178546569283,-78.42879590220363,-63.3278546569283
2026-04-26 17:00:00+02:00,11.18,74.30219235117002,60.58661269963264,-63.12219235117002,-49.40661269963264
2026-04-26 18:00:00+02:00,113.1,112.27023545131948,125.0557793158175,0.8297645486805152,-11.955779315817509
2026-04-26 19:00:00+02:00,150.29,139.11505735259368,147.03033234048,11.174942647406311,3.259667659520005
2026-04-26 20:00:00+02:00,157.82,146.62487593467839,155.72912198048445,11.195124065321608,2.090878019515543
2026-04-26 21:00:00+02:00,140.65,143.0054628718309,152.48944816381945,-2.3554628718308948,-11.83944816381944
2026-04-26 22:00:00+02:00,126.41,137.90789482609728,146.7824784573738,-11.49789482609728,-20.372478457373802
2026-04-26 23:00:00+02:00,122.88,131.00470772501717,141.96245710789603,-8.124707725017174,-19.082457107896033
2026-04-27 00:00:00+02:00,118.45,120.4740975352901,139.6293610124605,-2.024097535290096,-21.17936101246049
2026-04-27 01:00:00+02:00,113.03,117.16518916241787,128.63911779593354,-4.135189162417873,-15.609117795933543
2026-04-27 02:00:00+02:00,112.71,116.08866798825586,125.09119163574807,-3.37866798825587,-12.381191635748081
